status,gene-symbol,gene-name,human-gene-score,human-syndromic,syntenic,model-species,number-of-models,has-rescue-model
9,ACTL6B,"actin like 6B",S,1,Yes,"Mus musculus",3,0
9,ADNP,"Activity-dependent neuroprotector homeobox",1,0,No,"Mus musculus",16,1
9,ADORA2A,"Adenosine A2a receptor",3,0,Unknown,"Mus musculus",2,0
9,AHI1,"Abelson helper integration site 1",S,1,Unknown,"Mus musculus",5,1
9,ALDH5A1,"Aldehyde Dehydrogenase 5 family, member A1",1,0,Unknown,"Mus musculus",4,1
9,ANK2,"ankyrin 2, neuronal",1,0,No,"Mus musculus",5,0
9,ANKRD11,"ankyrin repeat domain 11",1,0,Unknown,"Mus musculus",3,0
9,ANKS1B,"ankyrin repeat and sterile alpha motif domain containing 1B",3,1,No,"Mus musculus",2,0
9,APBA2,"amyloid beta (A4) precursor protein-binding, family A, member 2",3,0,Unknown,"Mus musculus",2,0
9,ARHGAP32,"Rho GTPase activating protein 32",3,0,No,"Mus musculus",3,1
9,ARHGEF10,"Rho guanine nucleotide exchange factor 10",3,0,No,"Mus musculus",1,0
9,ARID1B,"AT-rich interaction domain 1B",1,0,No,"Mus musculus",16,1
9,ARX,"aristaless related homeobox",1,0,Unknown,"Mus musculus",5,0
9,ASH1L,"ASH1 like histone lysine methyltransferase",1,0,No,"Mus musculus",11,1
9,ASPM,"assembly factor for spindle microtubules",2,0,Yes,"Mus musculus",1,0
9,ATP1A3,"Sodium potassium ATPase alpha 3 subunit",3,1,Unknown,"Mus musculus",2,1
9,ATP2B2,"TPase, Ca++ transporting, plasma membrane 2",2,0,No,"Mus musculus",1,0
9,AUTS2,"AUTS2, activator of transcription and developmental regulator",1,0,No,"Mus musculus",21,1
9,AVPR1A,"Arginine vasopressin receptor 1A",2,0,Unknown,"Mus musculus",2,0
9,BCKDK,"branched chain ketoacid dehydrogenase kinase",1,0,No,"Mus musculus",3,1
9,BCL11A,"B-cell CLL/lymphoma 11A",1,0,Yes,"Mus musculus",4,0
9,BRINP3,"BMP/retinoic acid inducible neural specific 3",3,0,Yes,"Mus musculus",1,0
9,CACNA1C,"calcium voltage-gated channel subunit alpha1 C",1,0,Unknown,"Mus musculus",13,0
9,CACNA1F,"Calcium channel, voltage-dependent, L type, alpha 1F subunit",3,0,No,"Mus musculus",1,0
9,CACNA1G,"Cav3.1 T-type Ca2+ Channel",3,0,Unknown,"Mus musculus",7,0
9,CACNA1H,"calcium channel, voltage-dependent, T type, alpha 1H subunit",2,0,Unknown,"Mus musculus",1,0
9,CACNA2D3,"calcium voltage-gated channel auxiliary subunit alpha2delta 3",1,0,Yes,"Mus musculus",2,0
9,CADM1,"cell adhesion molecule 1",3,0,Unknown,"Mus musculus",4,0
9,CADPS2,"Ca2+-dependent activator protein for secretion 2",3,0,Yes,"Mus musculus",5,0
9,CAMK2A,"calcium/calmodulin dependent protein kinase II alpha",3,1,No,"Mus musculus",2,0
9,CAPRIN1,"RNA granule protein 105 (Caprin 1)",1,0,Unknown,"Mus musculus",2,0
9,CC2D1A,"Coiled-coil and C2 domain containing 1A",2,0,No,"Mus musculus",10,0
9,CD38,"CD38 molecule",3,0,Unknown,"Mus musculus",2,0
9,CDKL5,"cyclin-dependent kinase-like 5",1,0,No,"Mus musculus",10,1
9,CELF4,"CUGBP, Elav-like family member 4",1,0,No,"Mus musculus",7,0
9,CELF6,"CUGBP, Elav-like family member 6",3,0,No,"Mus musculus",1,0
9,CHD2,"chromodomain helicase DNA binding protein 2",1,0,No,"Mus musculus",5,1
